Event	ID	Name			Wwise Object Path	Notes
	216067002	UI_Confirm			\Game\UI\UI_Confirm	
	606045712	Revolver_NoAmmo			\Game\Player\PlayerCombat\Revolver\Revolver_NoAmmo	
	700716975	UI_Denied			\Game\UI\UI_Denied	
	733168346	Game_Start			\Game\Generic\Game_Start	
	736581181	NPC_Death			\Game\NPC\NPC_Death	
	860578996	Revolver_Shoot			\Game\Player\PlayerCombat\Revolver\Revolver_Shoot	
	871813740	Player_Hit			\Game\Player\PlayerCombat\Player_Hit	
	938457140	UI_Slider_Stop			\Game\UI\UI_Slider_Stop	
	990816403	UI_GameBegin			\Game\UI\UI_GameBegin	
	1100999433	Revolver_reload_cancel			\Game\Player\PlayerCombat\Revolver\Revolver_reload_cancel	
	1145501800	UI_Slider_Start			\Game\UI\UI_Slider_Start	
	1359982855	Game_Unpause			\Game\Generic\Game_Unpause	
	1496310610	Ambience_Play			\Game\Ambience\Ambience_Play	
	1639008996	Music_Combat_Start			\Game\Music\Music_Combat_Start	
	1909082840	Revolver_reload_insertBullet			\Game\Player\PlayerCombat\Revolver\Revolver_reload_insertBullet	
	2024222415	UI_Back			\Game\UI\UI_Back	
	2033512703	Game_Wave_End			\Game\GameEvents\Game_Wave_End	
	2118900976	UI_Hover			\Game\UI\UI_Hover	
	2217293306	NPC_Ray_Stop			\Game\NPC\NPC_Ray_Stop	
	2249769530	UI_Click			\Game\UI\UI_Click	
	2453392179	Player_Footstep			\Game\Player\PlayerLocomotion\Player_Footstep	
	2552535698	NPC_Spawn			\Game\NPC\NPC_Spawn	
	2598527806	Revolver_reload_end			\Game\Player\PlayerCombat\Revolver\Revolver_reload_end	
	2731495197	NPC_Pain			\Game\NPC\NPC_Pain	
	2772308904	Game_Pause			\Game\Generic\Game_Pause	
	3070140873	Pickup_HealthOrb			\Game\Pickups\Pickup_HealthOrb	
	3079583356	Player_Evade			\Game\Player\PlayerLocomotion\Player_Evade	
	3083087645	Player_Death			\Game\Player\PlayerCombat\Player_Death	
	3166394572	Ambience_Stop			\Game\Ambience\Ambience_Stop	
	3545070188	Game_Init			\Game\Generic\Game_Init	
	3610725078	Player_JumpLand			\Game\Player\PlayerLocomotion\Player_JumpLand	
	3763496167	Player_JumpStart			\Game\Player\PlayerLocomotion\Player_JumpStart	
	3961022741	Revolver_Reload_start			\Game\Player\PlayerCombat\Revolver\Revolver_Reload_start	
	4036891676	Game_Wave_Start			\Game\GameEvents\Game_Wave_Start	
	4106045826	NPC_Ray_Start			\Game\NPC\NPC_Ray_Start	

Switch Group	ID	Name			Wwise Object Path	Notes
	3072116243	GroundMaterial			\Generic\GroundMaterial	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	GroundMaterial			
	2185786256	Gravel	GroundMaterial			
	2654748154	Water	GroundMaterial			
	4248645337	Grass	GroundMaterial			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1370132602	RTPC_PlayerAmmo			\Player\RTPC_PlayerAmmo	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	956524932	Tone Generator	Wwise Tone Generator		\Containers\World\NPC\NPCActions\NPC_Spawn\Tone Generator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6733374	Pickup_HealthOrb	.cache\CD\{CD6C173B-A132-F909-5FF1-6A1BDFD22FE3}.wem		\Containers\World\Objects\ObjectPickup\Pickups\Pickup_HealthOrb		442464
	7507446	sfx_revolver_shot04_mo_fm	.cache\E2\{E27CB381-BBD1-A243-5DFE-1B2C5604A755}.wem		\Containers\World\Player\PlayerCombat\Weapons\Revolver\Revolver_shoot\Revolver_shot\sfx_revolver_shot04_mo_fm		71960
	28656243	sfx_revolver_kick04_mo_fm	.cache\92\{921F44A8-10AC-17E9-B070-77CA6A248C3D}.wem		\Containers\World\Player\PlayerCombat\Weapons\Revolver\Revolver_shoot\Revolver_kick\sfx_revolver_kick04_mo_fm		36098
	62002764	sfx_player_fs_water02_mo_fm	.cache\D2\{D2E6C821-4169-505B-9D2B-F20005FD40D7}.wem		\Containers\World\Player\PlayerLocomotion\PlayerLocomotion\PlayerFootstep\PlayerFootstep_Water\sfx_player_fs_water02_mo_fm		46684
	63900270	sfx_player_fs_concrete01_mo_fm	.cache\75\{758E0A4A-7DF4-03CC-2D6D-BCCA706B415D}.wem		\Containers\World\Player\PlayerLocomotion\PlayerLocomotion\PlayerFootstep\PlayerFootstep_Concrete\sfx_player_fs_concrete01_mo_fm		19296
	65310777	UI_Hover	.cache\8B\{8B37FCB8-8A69-BF42-620B-82F09AF80D3D}.wem		\Containers\UI\CoreUI\UI_Hover		25048
	90010642	sfx_revolver_shot03_mo_fm	.cache\F0\{F0C488EB-4F08-E041-84CB-2ABAD198381F}.wem		\Containers\World\Player\PlayerCombat\Weapons\Revolver\Revolver_shoot\Revolver_shot\sfx_revolver_shot03_mo_fm		71670
	90167061	sfx_revolver_Mech03_mo_fm	.cache\02\{02F51076-6581-85AF-8954-017B176431C2}.wem		\Containers\World\Player\PlayerCombat\Weapons\Revolver\Revolver_NoAmmo\sfx_revolver_Mech03_mo_fm		11556
	95351286	sfx_player_fs_gravel05_mo_fm	.cache\0B\{0B2ECD76-0B47-FD74-F631-C39184776F40}.wem		\Containers\World\Player\PlayerLocomotion\PlayerLocomotion\PlayerFootstep\PlayerFootstep_Gravel\sfx_player_fs_gravel05_mo_fm		33654
	96800232	sfx_player_fs_concrete04_mo_fm	.cache\7A\{7A5F4287-FB43-CEE3-44AB-7B9D71404BDB}.wem		\Containers\World\Player\PlayerLocomotion\PlayerLocomotion\PlayerFootstep\PlayerFootstep_Concrete\sfx_player_fs_concrete04_mo_fm		12142
	99727932	sfx_player_fs_gravel03_mo_fm	.cache\36\{366D0DBB-1FFB-15F3-A821-957A38DD8BF8}.wem		\Containers\World\Player\PlayerLocomotion\PlayerLocomotion\PlayerFootstep\PlayerFootstep_Gravel\sfx_player_fs_gravel03_mo_fm		29816
	99888205	sfx_player_fs_concrete05_mo_fm	.cache\E5\{E53D531E-A9F2-5B7B-6702-52BB808CE61A}.wem		\Containers\World\Player\PlayerLocomotion\PlayerLocomotion\PlayerFootstep\PlayerFootstep_Concrete\sfx_player_fs_concrete05_mo_fm		18308
